Date : 2023-11-22 18:07:22
Directory : /media/advait/Common Volume/Webdev/Projects/MERN/chat-room
Total : 55 files,  44642 codes, 81 comments, 536 blanks, all 45259 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
| /media/advait/Common Volume/Webdev/Projects/MERN/chat-room/backend/models/dashboardModel.js                    | JavaScript     |         79 |          0 |         21 |        100 |
| /media/advait/Common Volume/Webdev/Projects/MERN/chat-room/backend/models/userModel.js                         | JavaScript     |        147 |          4 |         44 |        195 |
| /media/advait/Common Volume/Webdev/Projects/MERN/chat-room/backend/package-lock.json                           | JSON           |      3,505 |          0 |          1 |      3,506 |
| /media/advait/Common Volume/Webdev/Projects/MERN/chat-room/backend/package.json                                | JSON           |         27 |          0 |          1 |         28 |
| /media/advait/Common Volume/Webdev/Projects/MERN/chat-room/backend/routes/admin.js                             | JavaScript     |         35 |          1 |          7 |         43 |
| /media/advait/Common Volume/Webdev/Projects/MERN/chat-room/backend/routes/chatroom.js                          | JavaScript     |          6 |          0 |          4 |         10 |
| /media/advait/Common Volume/Webdev/Projects/MERN/chat-room/backend/routes/user.js                              | JavaScript     |          6 |          2 |          5 |         13 |
| /media/advait/Common Volume/Webdev/Projects/MERN/chat-room/backend/server.js                                   | JavaScript     |         26 |          0 |          8 |         34 |
| /media/advait/Common Volume/Webdev/Projects/MERN/chat-room/backend/vercel.json                                 | JSON           |         15 |          0 |          1 |         16 |
| /media/advait/Common Volume/Webdev/Projects/MERN/chat-room/frontend/README.md                                  | Markdown       |         38 |          0 |         33 |         71 |
| /media/advait/Common Volume/Webdev/Projects/MERN/chat-room/frontend/package-lock.json                          | JSON           |     19,491 |          0 |          1 |     19,492 |
| /media/advait/Common Volume/Webdev/Projects/MERN/chat-room/frontend/package.json                               | JSON           |         48 |          0 |          1 |         49 |
| /media/advait/Common Volume/Webdev/Projects/MERN/chat-room/frontend/public/index.html                          | HTML           |         20 |         23 |          1 |         44 |
| /media/advait/Common Volume/Webdev/Projects/MERN/chat-room/frontend/public/manifest.json                       | JSON           |         25 |          0 |          1 |         26 |
| /media/advait/Common Volume/Webdev/Projects/MERN/chat-room/frontend/src/App.js                                 | JavaScript     |         27 |          0 |          3 |         30 |
| /media/advait/Common Volume/Webdev/Projects/MERN/chat-room/frontend/src/components/Navbar.js                   | JavaScript     |         39 |          1 |          6 |         46 |
| /media/advait/Common Volume/Webdev/Projects/MERN/chat-room/frontend/src/components/RoomSelect.js               | JavaScript     |         35 |          0 |          6 |         41 |
| /media/advait/Common Volume/Webdev/Projects/MERN/chat-room/frontend/src/context/AuthContext.js                 | JavaScript     |         30 |          0 |         10 |         40 |
| /media/advait/Common Volume/Webdev/Projects/MERN/chat-room/frontend/src/hooks/useAuthContext.js                | JavaScript     |          9 |          0 |          4 |         13 |
| /media/advait/Common Volume/Webdev/Projects/MERN/chat-room/frontend/src/hooks/useLogin.js                      | JavaScript     |         48 |          4 |         14 |         66 |
| /media/advait/Common Volume/Webdev/Projects/MERN/chat-room/frontend/src/hooks/useLogout.js                     | JavaScript     |         31 |          4 |          9 |         44 |
| /media/advait/Common Volume/Webdev/Projects/MERN/chat-room/frontend/src/hooks/useSignup.js                     | JavaScript     |         27 |          2 |         10 |         39 |
| /media/advait/Common Volume/Webdev/Projects/MERN/chat-room/frontend/src/index.css                              | CSS            |         57 |          0 |         13 |         70 |
| /media/advait/Common Volume/Webdev/Projects/MERN/chat-room/frontend/src/index.js                               | JavaScript     |         13 |          0 |          4 |         17 |
| /media/advait/Common Volume/Webdev/Projects/MERN/chat-room/frontend/src/pages/Chatroom.js                      | JavaScript     |        100 |          0 |         22 |        122 |
| /media/advait/Common Volume/Webdev/Projects/MERN/chat-room/frontend/src/pages/Home.js                          | JavaScript     |          8 |          0 |          4 |         12 |
| /media/advait/Common Volume/Webdev/Projects/MERN/chat-room/frontend/src/pages/Login.js                         | JavaScript     |         69 |          0 |         12 |         81 |
| /media/advait/Common Volume/Webdev/Projects/MERN/chat-room/frontend/src/pages/SignUp.js                        | JavaScript     |         67 |          0 |         12 |         79 |
| Total                                                                                                          |                |     44,642 |         81 |        536 |     45,259 |
+----------------------------------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
